"","ID","Description","GeneRatio","BgRatio","pvalue","p.adjust","qvalue","geneID","Count"
"GO:0007059","GO:0007059","chromosome segregation","27/279","298/14518",2.20509204689915e-11,7.64725921864624e-08,6.31816900174682e-08,"Kif23/Nuf2/Cit/Kntc1/Ncapg/Racgap1/Cenph/Aurkb/Cenpf/Bub1/Nusap1/Knl1/Cdca5/Kif22/Plk1/Cdca8/Spc24/Ska1/Bub1b/Esco2/Dlgap5/Kif18b/Ccnb1/Oip5/Dscc1/Ube2c/Brca1",27
"GO:0000070","GO:0000070","mitotic sister chromatid segregation","18/279","151/14518",6.77045717279941e-10,1.07142545695624e-06,8.85212193842917e-07,"Kif23/Nuf2/Cit/Kntc1/Ncapg/Racgap1/Aurkb/Bub1/Nusap1/Cdca5/Kif22/Plk1/Cdca8/Bub1b/Kif18b/Ccnb1/Dscc1/Ube2c",18
"GO:0098813","GO:0098813","nuclear chromosome segregation","22/279","238/14518",1.17106302316118e-09,1.07142545695624e-06,8.85212193842917e-07,"Kif23/Nuf2/Cit/Kntc1/Ncapg/Racgap1/Aurkb/Cenpf/Bub1/Nusap1/Knl1/Cdca5/Kif22/Plk1/Cdca8/Spc24/Bub1b/Esco2/Kif18b/Ccnb1/Dscc1/Ube2c",22
"GO:0000819","GO:0000819","sister chromatid segregation","19/279","176/14518",1.23578484077997e-09,1.07142545695624e-06,8.85212193842917e-07,"Kif23/Nuf2/Cit/Kntc1/Ncapg/Racgap1/Aurkb/Bub1/Nusap1/Cdca5/Kif22/Plk1/Cdca8/Bub1b/Esco2/Kif18b/Ccnb1/Dscc1/Ube2c",19
"GO:0140014","GO:0140014","mitotic nuclear division","22/279","260/14518",6.11989642382688e-09,4.24476015956632e-06,3.50702275066458e-06,"Kif23/Nuf2/Cit/Kif11/Kntc1/Tpx2/Ncapg/Kifc1/Racgap1/Aurkb/Bub1/Nusap1/Cdca5/Kif22/Plk1/Cdca8/Bub1b/Kif18b/Ccnb1/Edn1/Dscc1/Ube2c",22
"GO:0000280","GO:0000280","nuclear division","26/279","371/14518",1.30279563883456e-08,7.53015879246375e-06,6.221420577031e-06,"Lif/Kif23/Nuf2/Cit/Kif11/Kntc1/Tpx2/Fanca/Ncapg/Kifc1/Racgap1/Rad51/Aurkb/Bub1/Nusap1/Cdca5/Kif22/Plk1/Cdca8/Bub1b/Kif18b/Ccnb1/Edn1/Fignl1/Dscc1/Ube2c",26
"GO:0002443","GO:0002443","leukocyte mediated immunity","23/279","299/14518",1.6729159082733e-08,8.28810338555972e-06,6.84763474033071e-06,"C3/Ceacam1/C4b/Muc4/H2-Ab1/Igkc/Cd74/H2-Aa/Tnf/Kit/Cd70/C1qc/Ulbp1/Dnase1l3/C1qa/Ptprc/Tyrobp/Lilrb4b/Vav1/Cxcl5/Ptafr/Cd1d2/C1qb",23
"GO:0048285","GO:0048285","organelle fission","26/279","422/14518",1.72481129320808e-07,7.47705695605704e-05,6.17754781593737e-05,"Lif/Kif23/Nuf2/Cit/Kif11/Kntc1/Tpx2/Fanca/Ncapg/Kifc1/Racgap1/Rad51/Aurkb/Bub1/Nusap1/Cdca5/Kif22/Plk1/Cdca8/Bub1b/Kif18b/Ccnb1/Edn1/Fignl1/Dscc1/Ube2c",26
"GO:0045216","GO:0045216","cell-cell junction organization","16/279","176/14518",2.87533699807068e-07,0.000110796318992324,9.15399685233731e-05,"Micall2/Cldn4/Cldn3/Ceacam1/Ocln/Pkp2/Cldn7/Marveld2/Gjb6/Grhl1/Gjb2/Cldn1/Tnf/Tjp3/Csf1r/Nfasc",16
"GO:0002449","GO:0002449","lymphocyte mediated immunity","18/279","229/14518",4.60059288117752e-07,0.000159548561119236,0.000131819092869107,"C3/Ceacam1/C4b/Muc4/H2-Ab1/Igkc/Cd74/H2-Aa/Tnf/Cd70/C1qc/Ulbp1/C1qa/Ptprc/Lilrb4b/Vav1/Cd1d2/C1qb",18
